Player,Tm,FantPos,Age,FantPt,PPR,DKPt,PosRank
Tyreek Hill,KAN,WR,27,26,37.1,40.1,1
Amari Cooper,DAL,WR,27,26,38.9,41.9,2
Rob Gronkowski,TAM,TE,32,21,29.0,29.0,1
Travis Kelce,KAN,TE,32,20,25.6,25.6,2
Joe Mixon,CIN,RB,25,21,25.0,28.0,1
Deebo Samuel,SFO,WR,25,23,31.9,35.9,3
Kyler Murray,ARI,QB,24,34,33.6,34.6,1
Nick Chubb,CLE,RB,26,20,22.1,23.1,2
Patrick Mahomes,KAN,QB,26,33,33.3,36.3,2
Tyler Lockett,SEA,WR,29,22,26.0,29.0,4
Corey Davis,NYJ,WR,26,22,26.7,26.7,5
Adam Thielen,MIN,WR,31,21,30.2,30.2,6
Christian McCaffrey,CAR,RB,25,19,27.7,27.7,3
Darren Waller,LVR,TE,29,17,26.5,29.5,3
DeAndre Hopkins,ARI,WR,29,20,26.3,26.3,7
Melvin Gordon,DEN,RB,28,18,20.8,23.8,5
David Montgomery,CHI,RB,24,18,18.8,21.8,4
T.J. Hockenson,DET,TE,24,16,23.7,23.7,4
Jamaal Williams,DET,RB,26,17,25.0,25.0,6
Christian Kirk,ARI,WR,25,19,24.0,24.0,8
Antonio Brown,TAM,WR,33,19,23.7,26.7,9
Elijah Mitchell,SFO,RB,23,16,16.4,19.4,7
D'Andre Swift,DET,RB,22,16,24.4,24.4,8
Jameis Winston,NOR,QB,27,30,29.6,29.6,3
Juwan Johnson,NOR,TE,25,14,17.1,17.1,5
Josh Jacobs,LVR,RB,23,16,17.0,17.0,9
Jared Goff,DET,QB,27,29,28.9,32.9,4
Jalen Hurts,PHI,QB,23,29,28.8,28.8,5
Ty'Son Williams,BAL,RB,25,15,18.4,18.4,10
Sterling Shepard,NYG,WR,28,17,24.3,27.3,10
Alvin Kamara,NOR,RB,26,15,18.1,18.1,11
Cooper Kupp,LAR,WR,28,17,23.8,26.8,11
Darrell Henderson,LAR,RB,24,15,15.7,15.7,12
Mark Ingram,HOU,RB,32,15,14.5,14.5,13
Dalvin Cook,MIN,RB,26,14,20.4,21.4,14
CeeDee Lamb,DAL,WR,22,16,23.4,26.4,12
Zach Pascal,IND,WR,27,16,20.3,20.3,13
Dak Prescott,DAL,QB,28,27,27.4,31.4,6
Kareem Hunt,CLE,RB,26,14,17.1,17.1,15
Tom Brady,TAM,QB,44,27,27.2,32.2,7
Russell Wilson,SEA,QB,33,27,27.1,27.1,8
Ja'Marr Chase,CIN,WR,21,16,20.9,23.9,14
Miles Sanders,PHI,RB,24,13,17.3,17.3,16
DJ Chark,JAX,WR,25,15,17.6,17.6,15
Chris Godwin,TAM,WR,25,15,23.5,27.5,16
Jarvis Landry,CLE,WR,29,14,19.4,19.4,17
Dallas Goedert,PHI,TE,26,10,14.2,14.2,6
Mike Williams,LAC,WR,27,14,22.2,22.2,18
Van Jefferson,LAR,WR,25,14,16.0,16.0,19
Austin Ekeler,LAC,RB,26,12,11.7,11.7,17
Jonathan Taylor,IND,RB,22,12,17.6,17.6,18
Marvin Jones,JAX,WR,31,14,18.7,18.7,20
Marquise Brown,BAL,WR,24,13,19.4,19.4,21
Matthew Stafford,LAR,QB,33,24,24.3,27.3,9
Nelson Agholor,NWE,WR,28,13,18.2,18.2,23
Brandin Cooks,HOU,WR,28,13,18.2,21.2,22
Deonte Harris,NOR,WR,24,13,15.2,15.2,24
Logan Thomas,WAS,TE,30,9,12.0,12.0,7
DeVonta Smith,PHI,WR,23,13,19.1,19.1,25
Derek Carr,LVR,QB,30,24,24.0,28.0,10
Chase Edmonds,ARI,RB,25,11,14.6,14.6,19
Tyrod Taylor,HOU,QB,32,24,23.6,23.6,11
Kenneth Gainwell,PHI,RB,22,10,12.3,12.3,20
Chris Manhertz,JAX,TE,29,8,9.2,9.2,8
Gerald Everett,SEA,TE,27,8,10.0,10.0,9
Jaylen Waddle,MIA,WR,23,12,16.1,16.1,26
D.K. Metcalf,SEA,WR,24,12,16.0,16.0,27
George Kittle,SFO,TE,28,8,11.8,11.8,10
Tee Higgins,CIN,WR,22,12,15.8,15.8,28
Damien Harris,NWE,RB,24,10,11.7,15.7,22
Chris Carson,SEA,RB,27,10,12.7,13.7,21
David Njoku,CLE,TE,25,8,10.6,10.6,11
Robby Anderson,CAR,WR,28,12,12.7,12.7,29
Jalen Reagor,PHI,WR,22,11,16.9,16.9,31
Derek Watt,PIT,,29,,,,1
Kirk Cousins,MIN,QB,33,22,22.0,25.0,12
Jakob Johnson,NWE,,27,,,,3
A.J. Brown,TEN,WR,24,11,14.9,14.9,30
Daniel Jones,NYG,QB,24,21,21.4,22.4,13
Teddy Bridgewater,DEN,QB,29,20,20.5,20.5,14
Sam Darnold,CAR,QB,24,19,19.1,20.1,16
Joe Burrow,CIN,QB,25,19,18.6,18.6,17
Trevor Lawrence,JAX,QB,22,19,19.1,25.1,15
Carson Wentz,IND,QB,29,18,18.3,19.3,18
Zach Wilson,NYJ,QB,22,18,18.3,19.3,19
Lamar Jackson,BAL,QB,24,18,18.0,20.0,20
Josh Allen,BUF,QB,25,17,17.2,18.2,21
Tua Tagovailoa,MIA,QB,23,16,16.2,17.2,22
Mac Jones,NWE,QB,23,15,15.2,15.2,23
Jimmy Garoppolo,SFO,QB,30,15,14.8,18.8,24
Ryan Tannehill,TEN,QB,33,14,14.2,17.2,25
Baker Mayfield,CLE,QB,26,13,12.6,16.6,27
Justin Herbert,LAC,QB,23,13,13.4,18.4,26
Ben Roethlisberger,PIT,QB,39,12,12.0,12.0,28
Zay Jones,LVR,WR,26,11,12.6,12.6,32
Taylor Heinicke,WAS,QB,28,11,10.6,10.6,29
Gabriel Davis,BUF,WR,22,10,12.0,12.0,34
Tim Patrick,DEN,WR,28,10,13.9,13.9,35
Diontae Johnson,PIT,WR,25,10,14.6,14.6,37
Sammy Watkins,BAL,WR,28,10,13.6,13.6,36
Keenan Allen,LAC,WR,29,10,19.0,22.0,33
D.J. Moore,CAR,WR,24,9,15.4,15.4,39
Anthony Schwartz,CLE,WR,21,9,11.6,11.6,41
Danny Amendola,HOU,WR,36,9,14.4,14.4,38
David Johnson,HOU,RB,30,9,11.8,11.8,24
Phillip Lindsay,HOU,RB,27,9,8.5,8.5,26
Robert Woods,LAR,WR,29,9,12.4,12.4,40
Latavius Murray,BAL,RB,31,9,8.8,8.8,23
Antonio Gibson,WAS,RB,23,9,11.8,12.8,25
Devin Singletary,BUF,RB,24,8,11.0,11.0,28
Nyheim Hines,IND,RB,25,8,14.2,14.2,27
Myles Gaskin,MIA,RB,24,8,12.6,12.6,31
DeVante Parker,MIA,WR,28,8,12.1,12.1,43
Justin Jefferson,MIN,WR,22,8,12.5,12.5,46
K.J. Osborn,MIN,WR,24,8,14.6,14.6,45
Derrick Henry,TEN,RB,27,8,10.7,10.7,30
Bryan Edwards,LVR,WR,23,8,12.1,12.1,44
Jamycal Hasty,SFO,RB,25,8,8.8,8.8,29
Trent Sherfield,SFO,WR,25,8,10.3,10.3,42
Mike Davis,ATL,RB,28,7,10.2,10.2,32
Cordarrelle Patterson,ATL,RB,30,7,8.7,8.7,35
Matt Ryan,ATL,QB,36,7,7.4,7.4,30
Stefon Diggs,BUF,WR,28,7,15.9,15.9,52
Justin Fields,CHI,QB,22,7,6.7,6.7,31
Rondale Moore,ARI,WR,21,7,10.8,10.8,53
Jerry Jeudy,DEN,WR,22,7,13.2,13.2,47
Quintez Cephus,DET,WR,23,7,10.2,10.2,48
Pharaoh Brown,HOU,TE,27,7,10.7,10.7,13
Clyde Edwards-Helaire,KAN,RB,22,7,10.2,10.2,33
Chris Hogan,NOR,WR,34,7,8.0,8.0,50
Darius Slayton,NYG,WR,24,7,9.5,9.5,54
Chase Claypool,PIT,WR,23,7,10.0,10.0,49
Kenyan Drake,LVR,RB,27,7,12.0,12.0,34
Hunter Renfrow,LVR,WR,26,7,13.0,13.0,51
Tyler Higbee,LAR,TE,28,7,11.8,11.8,12
Cole Beasley,BUF,WR,32,6,14.0,14.0,58
Andy Dalton,CHI,QB,34,6,5.5,7.5,32
Noah Fant,DEN,TE,24,6,12.2,12.2,14
Albert Okwuegbunam,DEN,TE,23,6,8.6,9.6,15
Kalif Raymond,DET,WR,27,6,8.9,8.9,60
Davante Adams,GNB,WR,29,6,10.6,10.6,61
Carlos Hyde,JAX,RB,31,6,7.8,7.8,38
Laviska Shenault Jr.,JAX,WR,23,6,12.9,12.9,59
James White,NWE,RB,29,6,12.1,12.1,36
Kenny Golladay,NYG,WR,28,6,10.4,10.4,55
Chester Rogers,TEN,WR,27,6,10.2,10.2,56
Jared Cook,LAC,TE,34,6,10.6,10.6,16
Leonard Fournette,TAM,RB,26,6,10.9,10.9,37
Terry McLaurin,WAS,WR,26,6,10.2,10.2,57
Calvin Ridley,ATL,WR,27,5,10.1,10.1,65
Emmanuel Sanders,BUF,WR,34,5,9.2,9.2,63
James Conner,ARI,RB,26,5,5.3,5.3,40
Dalton Schultz,DAL,TE,25,5,10.5,10.5,19
James O'Shaughnessy,JAX,TE,29,5,10.8,10.8,17
James Robinson,JAX,RB,23,5,8.4,8.4,39
Tony Jones,NOR,RB,24,5,6.3,6.3,41
Jonnu Smith,NWE,TE,26,5,9.8,9.8,18
Braxton Berrios,NYJ,WR,26,5,10.1,10.1,64
Najee Harris,PIT,RB,23,5,5.9,5.9,42
JuJu Smith-Schuster,PIT,WR,25,5,9.2,9.2,62
Henry Ruggs III,LVR,WR,22,5,6.6,6.6,67
Jalen Guyton,LAC,WR,24,5,7.9,7.9,66
Dawson Knox,BUF,TE,25,4,8.1,8.1,21
Marquise Goodwin,CHI,WR,31,4,8.3,8.3,69
Cole Kmet,CHI,TE,22,4,9.2,9.2,20
Allen Robinson,CHI,WR,28,4,9.5,9.5,73
Damien Williams,CHI,RB,29,4,8.0,8.0,45
C.J. Uzomah,CIN,TE,28,4,5.5,5.5,24
Ezekiel Elliott,DAL,RB,26,4,5.9,5.9,46
Michael Gallup,DAL,WR,25,4,7.6,7.6,72
Tony Pollard,DAL,RB,24,4,8.3,8.3,43
KJ Hamler,DEN,WR,22,4,7.1,7.1,70
Javonte Williams,DEN,RB,21,4,5.1,5.1,44
Tyler Conklin,MIN,TE,26,4,8.1,8.1,22
Jakobi Meyers,NWE,WR,25,4,10.4,10.4,68
Denzel Mims,NYJ,WR,24,4,5.0,5.0,71
Will Dissly,SEA,TE,25,4,6.7,6.7,23
Trey Lance,SFO,QB,21,4,4.4,4.4,33
Hayden Hurst,ATL,TE,28,3,6.8,6.8,28
Kyle Pitts,ATL,TE,21,3,7.1,7.1,27
Keith Smith,ATL,RB,29,3,6.1,6.1,48
Terrace Marshall Jr.,CAR,WR,21,3,5.6,5.6,81
Darnell Mooney,CHI,WR,24,3,7.6,7.6,83
Tyler Boyd,CIN,WR,27,3,6.2,6.2,75
Samaje Perine,CIN,RB,26,3,3.9,3.9,49
Austin Hooper,CLE,TE,27,3,5.7,5.7,29
Michael Pittman Jr.,IND,WR,24,3,5.9,5.9,77
Mike Strachan,IND,WR,24,3,4.6,4.6,82
A.J. Green,ARI,WR,33,3,4.5,4.5,84
Randall Cobb,GNB,WR,31,3,4.3,4.3,74
AJ Dillon,GNB,RB,23,3,3.6,3.6,54
Chris Conley,HOU,WR,29,3,4.7,4.7,80
Salvon Ahmed,MIA,RB,23,3,4.8,4.8,50
Hunter Henry,NWE,TE,27,3,6.1,6.1,26
Saquon Barkley,NYG,RB,24,3,3.7,3.7,51
Ty Johnson,NYJ,RB,24,3,3.6,3.6,53
Tyler Kroft,NYJ,TE,29,3,5.6,5.6,30
Julio Jones,TEN,WR,32,3,5.9,5.9,78
Jeremy McNichols,TEN,RB,26,3,6.3,6.3,47
Zach Ertz,PHI,TE,31,3,5.4,5.4,25
Marcus Mariota,LVR,QB,28,3,3.1,3.1,34
K.J. Hill,LAC,WR,24,3,6.0,6.0,76
Larry Rountree,LAC,RB,22,3,2.7,2.7,52
D'Wayne Eskridge,SEA,WR,24,3,3.8,3.8,79
Ian Thomas,CAR,TE,25,2,2.7,2.7,41
Damiere Byrd,CHI,WR,28,2,4.9,4.9,94
Harrison Bryant,CLE,TE,23,2,2.7,2.7,40
Parris Campbell,IND,WR,24,2,3.4,3.4,86
Jack Doyle,IND,TE,31,2,5.1,5.1,33
Blake Jarwin,DAL,TE,27,2,5.0,5.0,34
Cedrick Wilson Jr.,DAL,WR,26,2,5.4,5.4,87
Trinity Benson,DET,WR,24,2,4.9,4.9,92
Amon-Ra St. Brown,DET,WR,22,2,4.3,4.3,89
Aaron Jones,GNB,RB,27,2,4.2,4.2,56
Allen Lazard,GNB,WR,26,2,3.6,3.6,99
Marcedes Lewis,GNB,TE,37,2,2.9,2.9,38
Amari Rodgers,GNB,WR,22,2,2.9,2.9,91
Marquez Valdes-Scantling,GNB,WR,27,2,4.7,4.7,97
Mecole Hardman,KAN,WR,23,2,4.9,4.9,93
Malcolm Brown,MIA,RB,28,2,1.6,1.6,61
Ameer Abdullah,MIN,RB,28,2,3.9,3.9,60
Adam Trautman,NOR,TE,24,2,4.8,4.8,39
Kendrick Bourne,NWE,WR,26,2,2.7,2.7,95
Michael Carter,NYJ,RB,22,2,3.0,3.0,58
Tevin Coleman,NYJ,RB,28,2,2.4,2.4,55
Ryan Griffin,NYJ,TE,31,2,5.2,5.2,32
Anthony Firkser,TEN,TE,26,2,4.9,4.9,36
Quez Watkins,PHI,WR,23,2,5.3,5.3,88
Eric Ebron,PIT,TE,28,2,2.9,2.9,37
Pat Freiermuth,PIT,TE,23,2,3.4,3.4,31
Alec Ingold,LVR,RB,25,2,6.2,6.2,57
DeSean Jackson,LAR,WR,35,2,4.1,4.1,90
Mark Andrews,BAL,TE,26,2,5.0,5.0,35
Patrick Ricard,BAL,RB,27,2,3.5,3.5,62
Josh Palmer,LAC,WR,23,2,2.7,2.7,98
Raheem Mostert,SFO,RB,29,2,2.0,2.0,59
Mike Evans,TAM,WR,28,2,5.4,5.4,85
Cam Sims,WAS,WR,25,2,2.7,2.7,96
Dan Arnold,CAR,TE,26,1,2.6,2.6,47
Jimmy Graham,CHI,TE,35,1,2.1,2.1,42
Mike Thomas,CIN,WR,27,1,1.5,1.5,116
Eric Saubert,DEN,TE,27,1,1.7,1.7,46
Courtland Sutton,DEN,WR,26,1,2.4,2.4,102
Tyrell Williams,DET,WR,29,1,3.4,3.4,103
Kylin Hill,GNB,RB,23,1,1.4,1.4,63
Jordan Love,GNB,QB,23,1,0.7,1.7,36
Aaron Rodgers,GNB,QB,38,1,1.3,3.3,35
Malik Taylor,GNB,WR,26,1,3.4,3.4,100
Robert Tonyan,GNB,TE,27,1,2.8,2.8,44
Rex Burkhead,HOU,RB,31,1,1.6,1.6,75
Nico Collins,HOU,WR,22,1,1.7,1.7,109
Tyron Johnson,JAX,WR,25,1,1.6,1.6,114
Blake Bell,KAN,TE,30,1,1.5,1.5,48
Byron Pringle,KAN,WR,28,1,1.6,1.6,111
Demarcus Robinson,KAN,WR,27,1,1.9,1.9,108
Durham Smythe,MIA,TE,26,1,1.9,1.9,43
C.J. Ham,MIN,RB,28,1,2.9,2.9,68
Alexander Mattison,MIN,RB,23,1,1.6,1.6,73
Dede Westbrook,MIN,WR,28,1,2.1,2.1,104
Marquez Callaway,NOR,WR,23,1,2.4,2.4,101
Ty Montgomery,NOR,WR,28,1,1.5,1.5,115
Brandon Bolden,NWE,RB,31,1,0.5,0.5,77
C.J. Board,NYG,WR,28,1,1.6,1.6,113
Devontae Booker,NYG,RB,29,1,2.3,2.3,64
Gary Brightwell,NYG,RB,22,1,1.6,1.6,74
Kyle Rudolph,NYG,TE,32,1,2.8,2.8,45
Nick Westbrook-Ikhine,TEN,WR,24,1,2.0,2.0,105
James Washington,PIT,WR,25,1,3.0,3.0,107
Trenton Cannon,BAL,RB,27,1,0.5,0.5,76
Devin Duvernay,BAL,WR,24,1,1.6,1.6,112
Justin Jackson,LAC,RB,25,1,1.7,1.7,72
DeeJay Dallas,SEA,RB,23,1,2.0,2.0,66
Rashaad Penny,SEA,RB,25,1,0.8,0.8,69
Freddie Swain,SEA,WR,23,1,0.5,0.5,117
Kyle Juszczyk,SFO,RB,30,1,1.7,1.7,71
Mohamed Sanu,SFO,WR,32,1,1.7,1.7,110
Giovani Bernard,TAM,RB,30,1,3.2,3.2,65
Ryan Fitzpatrick,WAS,QB,39,1,0.7,0.7,37
Adam Humphries,WAS,WR,28,1,3.0,3.0,106
J.D. McKissic,WAS,RB,28,1,0.8,0.8,70
Jaret Patterson,WAS,RB,22,1,0.9,0.9,67
Christian Blake,ATL,,25,,,,121
Russell Gage,ATL,,25,,,,149
Josh Rosen,ATL,,24,,,,42
Tajae Sharpe,ATL,,27,,,,124
Lee Smith,ATL,,34,,,,80
Olamide Zaccheaus,ATL,,24,,,,154
Matt Breida,BUF,RB,26,,0.4,0.4,79
Reggie Gilliam,BUF,,24,,,,76
Taiwan Jones,BUF,,33,,,,85
Jake Kumerow,BUF,,29,,,,141
Isaiah McKenzie,BUF,WR,26,,-0.3,-0.3,160
Tommy Sweeney,BUF,,26,,,,51
Alex Erickson,CAR,,29,,,,132
Royce Freeman,CAR,,25,,,,88
Chuba Hubbard,CAR,RB,22,,2.4,2.4,78
Colin Thompson,CAR,,28,,,,81
Brandon Zylstra,CAR,,28,,,,142
J.P. Holtz,CHI,,28,,,,58
Jesse James,CHI,,27,,,,91
Nsimba Webster,CHI,,25,,,,150
Clark Harris,CIN,,37,,,,73
Stanley Morgan Jr.,CIN,,25,,,,134
Drew Sample,CIN,,25,,,,70
Auden Tate,CIN,,24,,,,152
Rashard Higgins,CLE,,27,,,,122
Andy Janovich,CLE,,28,,,,2
D'Ernest Johnson,CLE,,25,,,,101
Donovan Peoples-Jones,CLE,WR,22,,1.4,1.4,118
Mo Alie-Cox,IND,,28,,,,79
Ashton Dulin,IND,,24,,,,135
Jordan Wilkins,IND,,27,,,,99
Darrell Daniels,ARI,,27,,,,86
Demetrius Harris,ARI,,30,,,,75
Jonathan Ward,ARI,,24,,,,100
Maxx Williams,ARI,,27,,,,71
Corey Clement,DAL,,27,,,,93
C.J. Goodwin,DAL,,31,,,,120
Jeremy Sprinkle,DAL,,27,,,,82
Damarea Crockett,DEN,,24,,,,86
Diontae Spencer,DEN,,29,,,,151
Darren Fells,DET,TE,35,,1.2,1.2,49
Dominique Dafney,GNB,,24,,,,65
Josiah Deguara,GNB,,24,,,,74
Jordan Akins,HOU,,29,,,,59
Antony Auclair,HOU,,28,,,,77
Andre Roberts,HOU,,33,,,,138
Jamal Agnew,JAX,,26,,,,147
Dare Ogunbowale,JAX,,27,,,,98
Devin Smith,JAX,,29,,,,126
Michael Burton,KAN,RB,29,,0.2,0.2,83
Marcus Kemp,KAN,,26,,,,139
Jerick McKinnon,KAN,,29,,,,87
Darrel Williams,KAN,RB,26,,0.4,0.4,80
Jacoby Brissett,MIA,QB,29,,0.4,0.4,38
Cethan Carter,MIA,,26,,,,60
Mike Gesicki,MIA,,26,,,,52
Jakeem Grant,MIA,,29,,,,123
Mack Hollins,MIA,,28,,,,143
Albert Wilson,MIA,,29,,,,136
Brandon Dillon,MIN,,24,,,,90
Chris Herndon,MIN,,25,,,,87
Garrett Griffin,NOR,,27,,,,83
Taysom Hill,NOR,QB,31,,0.2,0.2,39
Lil'Jordan Humphrey,NOR,,23,,,,148
Tre'Quan Smith,NOR,,25,,,,128
Nick Vannett,NOR,,28,,,,67
Dwayne Washington,NOR,,27,,,,95
Gunner Olszewski,NWE,,25,,,,156
Matthew Slater,NWE,,36,,,,140
Cullen Gillaspia,NYG,,26,,,,89
Elijhaa Penny,NYG,,28,,,,90
Kaden Smith,NYG,,24,,,,92
Nate Solder,NYG,,33,,,,53
Kadarius Toney,NYG,WR,22,,1.8,1.8,157
Daniel Brown,NYJ,,29,,,,88
Justin Hardee,NYJ,,27,,,,144
Elijah Moore,NYJ,WR,21,,0.7,0.7,159
Jeff Smith,NYJ,,24,,,,129
Trevon Wesco,NYJ,,26,,,,54
Khari Blasingame,TEN,,25,,,,91
MyCole Pruitt,TEN,,29,,,,84
Mekhi Sargent,TEN,RB,24,,0.2,0.2,82
Geoff Swaim,TEN,,28,,,,78
JJ Arcega-Whiteside,PHI,,25,,,,127
Boston Scott,PHI,,26,,,,92
Greg Ward,PHI,,26,,,,130
Kalen Ballage,PIT,,26,,,,96
Zach Gentry,PIT,TE,25,,0.8,0.8,93
Ray-Ray McCloud,PIT,,25,,,,153
Benny Snell Jr.,PIT,,23,,,,94
Derek Carrier,LVR,,31,,,,68
Foster Moreau,LVR,,24,,,,72
Willie Snead,LVR,,29,,,,145
Sony Michel,LAR,RB,26,,0.2,0.2,84
Johnny Mundt,LAR,,27,,,,89
Matthew Orzech,LAR,,26,,,,61
Josh Oliver,BAL,,24,,,,69
James Proche,BAL,,25,,,,119
Eric Tomlinson,BAL,,29,,,,62
Stephen Anderson,LAC,TE,28,,1.1,1.1,50
Chase Daniel,LAC,,35,,,,40
Gabe Nabers,LAC,RB,24,,0.2,0.2,81
Donald Parham,LAC,,24,,,,63
Penny Hart,SEA,,25,,,,131
Travis Homer,SEA,,23,,,,97
Geno Smith,SEA,,31,,,,41
Brandon Aiyuk,SFO,,23,,,,146
Ross Dwelley,SFO,,26,,,,85
Charlie Woerner,SFO,,24,,,,64
Cameron Brate,TAM,,30,,,,55
O.J. Howard,TAM,,27,,,,56
Tyler Johnson,TAM,,23,,,,137
Jaydon Mickens,TAM,,27,,,,125
Scott Miller,TAM,,24,,,,133
Dyami Brown,WAS,WR,22,,0.8,0.8,158
DeAndre Carter,WAS,,28,,,,155
Ricky Seals-Jones,WAS,,26,,,,57
Tyrone Swoopes,WAS,,27,,,,66
Rhamondre Stevenson,NWE,RB,23,-1,0.1,1.1,103
Ronald Jones II,TAM,RB,24,-1,-0.6,0.4,102
